Código,Nombre Genérico,Forma Farmacéutica,Presentación,Laboratorio y Registro,Precio,Tipo Medicamento
2412,MICONAZOL,Crema,2g/100g Envase con 30g,QUÍMICA Y FARMACIA 040M85 SSA,11885.52,Genérico
2419,MICONAZOL,Crema,2g/100g Envase con 20g,SALUS 218M86 SSA,11920.41,Genérico
2426,MORFINA,Solución inyectable,10mg/10ml Envase con 5 ampolletas,PISA 566M96 SSA,11955.33,Comercial
2433,NAFAZOLINA,Solución oftálmica,1mg/ml Envase con 15ml,ALCON 309M84 SSA,11990.27,Genérico
2440,NAFAZOLINA,Solución oftálmica,1mg/ml Envase con 15ml,PHARMACOS EXAKTA 373M2002 SSA,12025.21,Genérico
2447,NAPROXENO,Tabletas,250mg Envase con 30 tabletas,ALPHARMA 075M2001 SSA,5786.00,Genérico
2454,NISTATINA,Suspensión oral,100 000U/ml Envase con polvo para 30ml,ALPHARMA 320M2000 SSA,7075.80,Genérico
2461,NISTATINA,Tabletas vaginales,100 000UI Envase con 12 tabletas vaginales,BIORESEARCH 66017 SSA,8114.64,Comercial
2468,NITROFURAL,Óvulos,6mg Envase con 6 óvulos,BIORESEARCH 354M93 SSA,8952.71,Comercial
2475,OLIGOMETALES ENDOVENOSOS,Solución inyectable,Envase con 10 frascos ámpula de 20ml,PISA 310M86 SSA,9630.17,Genérico
2482,OMEPRAZOL,Solución inyectable,40mg Envase frasco ámpula y ampolleta con 10ml de diluyente,PRECIMEX 326M2002 SSA,10179.14,Genérico
2489,OXIDO DE ZINC,Pasta,25g/100g Envase con 30g,QUÍMICA Y FARMACIA 90861 SSA,10625.31,Genérico
2496,OXIDO DE ZINC,Pasta,25g/100g Envase con 45g,QUÍMICA Y FARMACIA 90861 SSA,10989.25,Genérico
2503,PARACETAMOL,Solución oral,100mg/ml Envase con 15ml,SYDENHAM 89553 SSA,11287.40,Comercial
2510,PENTOXIFILINA,Grageas de liberación prolongada,400mg Envase con 30 grageas de liberación prolongada,CRYOPHARMA 552M96 SSA,11532.92,Comercial
2517,PENTOXIFILINA,Grageas de liberación prolongada,400mg Envase con 30 grageas de liberación prolongada,PSICOFARMA 510M97 SSA,11736.33,Genérico
2524,PENTOXIFILINA,Solución inyectable,300mg/15ml Envase con 4 ampolletas,TECNOFARMA 356M2002 SSA,11906.07,Genérico
2531,PENTOXIFILINA,Solución inyectable,300mg/15ml Envase con 5 ampolletas,TECNOFARMA 356M2002 SSA,12048.85,Genérico
2538,PLANTAGO PSYLLIUM,Polvo,49.7g/100g Envase con 400g,BIOTECNOLOGÍA Y NUTRICIÓN 545M95 SSA,12170.08,Comercial
2545,POLIVITAMINAS Y MINERALES,Jarabe,Envase con 240ml,ABBOTT 88841 SSA,12274.07,Genérico
2552,POLIVITAMINAS Y MINERALES,Jarabe,Envase con 720ml,ABBOTT 88841 SSA,12364.25,Genérico
2559,QUINFAMIDA,Suspensión oral,1g/100ml Envase con 30ml,EUROMEX 464M98 SSA,5343.00,Comercial
2566,RANITIDINA,Jarabe,1.5g/100ml Envase con 120ml,SENOSIAIN 426M93 SSA,6833.40,Comercial
2573,RANITIDINA,Solución inyectable,50mg/2ml Envase con 5 ampolletas,DIBA 184M2002 SSA,8032.72,Genérico
2580,RANITIDINA,Solución inyectable,50mg/5ml Envase con 5 ampolletas,DIBA 184M2002 SSA,8999.18,Genérico
2587,RANITIDINA,Solución inyectable,50mg/2ml Envase con 5 ampolletas,LIOMONT 540M89 SSA,9779.34,Genérico
2594,RANITIDINA,Solución inyectable,50mg/5ml Envase con 5 ampolletas,LIOMONT 540M89 SSA,10410.47,Genérico
2601,RANITIDINA,Solución inyectable,50mg/2ml Envase con 5 ampolletas,PLASTI-ESTERIL 368M2002 SSA,10922.38,Genérico
2608,RANITIDINA,Solución inyectable,50mg/2ml Envase con 5 ampolletas,PROQUIGAMA 289M90 SSA,11338.90,Genérico
2615,RIFAMPICINA,Suspensión oral,100mg/5ml Envase con 120ml,EUROMEX 470M 96 SSA,11679.12,Genérico
2622,SALBUTAMOL,Suspensión en aerosol,0.12745g/100g Envase con 200 dosis de 100µg c/u,MERCK MÉXICO 094M99 SSA,11958.30,Genérico
2629,SEROALBÚMINA HUMANA,Solución inyectable,Solución al 20% Envase frasco ámpula con 50ml,INNOVARE R&D 304M2001 SSA,12188.64,Comercial
2636,SEROALBÚMINA HUMANA,Solución inyectable,Solución al 25% Envase frasco ámpula con 50ml,INNOVARE R&D 304M2001 SSA,12379.91,Comercial
2643,SOLUCIÓN HARTMANN,Solución inyectable,Envase con 250ml,ABBOTT 78100 SSA,12539.93,Genérico
2650,SOLUCIÓN HARTMANN,Solución inyectable,Envase con 500ml,ABBOTT 78100 SSA,12674.94,Genérico
2657,SOLUCIÓN HARTMANN,Solución inyectable,Envase con 1000ml,ABBOTT 78100 SSA,12789.95,Genérico
2664,SOLUCIÓN PARA DIÁLISIS PERITONEAL AL 1.5%,Solución para diálisis,3.5mEq de calcio Bolsa con 500ml,PISA 289M87 SSA,12888.96,Comercial
2671,SOLUCIÓN PARA DIÁLISIS PERITONEAL AL 1.5%,Solución para diálisis,3.5mEq de calcio Bolsa con 1000ml,PISA 289M87 SSA,12975.17,Genérico
2678,SOLUCIÓN PARA DIÁLISIS PERITONEAL AL 1.5%,Solución para diálisis,3.5mEq de calcio Bolsa con 2000ml,PISA 289M87 SSA,13051.14,Genérico
2685,SOLUCIÓN PARA DIÁLISIS PERITONEAL AL 1.5%,Solución para diálisis,3.5mEq de calcio Bolsa con 5000ml,PISA 289M87 SSA,13118.91,Genérico
2692,SOLUCIÓN PARA DIÁLISIS PERITONEAL AL 1.5%,Solución para diálisis,3.5mEq de calcio Bolsa con 2000ml con sistema de doble bolsa con conexiones en “Y”,PISA 289M87 SSA,13180.13,Genérico
2699,SOLUCIÓN PARA DIÁLISIS PERITONEAL AL 1.5%,Solución para diálisis,0.5mEq de magnesio y 40mEq de lactato Bolsa con 2000ml con sistema de doble bolsa con conexiones en “Y”,PISA 289M87 SSA,13236.10,Genérico
2706,SOLUCIÓN PARA DIÁLISIS PERITONEAL AL 1.5%,Solución para diálisis,0.5mEq de magnesio y 40mEq de lactato Bolsa con 2500ml con sistema de doble bolsa con conexiones en “Y”,PISA 289M87 SSA,13287.88,Genérico
2713,SOLUCIÓN PARA DIÁLISIS PERITONEAL AL 1.5%,Solución para diálisis,0.5mEq de magnesio y 40mEq de lactato Bolsa con 6000ml ,PISA 289M87 SSA,13336.31,Genérico
2720,SOLUCIÓN PARA DIÁLISIS PERITONEAL AL 2.5%,Solución para diálisis,2.5mEq de calcio Bolsa con 2000ml con sistema de doble bolsa con conexiones en “Y”,PISA 456M93 SSA,13382.04,Genérico
2727,SOLUCIÓN PARA DIÁLISIS PERITONEAL AL 2.5%,Solución para diálisis,2.5mEq de calcio Bolsa con 2500ml con sistema de doble bolsa con conexiones en “Y”,PISA 456M93 SSA,13425.64,Genérico
2734,SOLUCIÓN PARA DIÁLISIS PERITONEAL AL 2.5%,Solución para diálisis,2.5mEq de calcio Bolsa con 6000ml,PISA 456M93 SSA,13467.51,Genérico
2741,SULFACETAMIDA,Solución oftálmica,100mg/ml Envase frasco gotero con 15ml,PHARMACOS EXAKTA 49571 SSA,13508.01,Genérico
2748,SULFADIAZINA DE PLATA ,Crema,1g/100g Envase con 30g,BIORESEARCH 489M2000 SSA,13547.41,Comercial
2755,SULFADIAZINA DE PLATA ,Crema,1g/100g Envase con 375g,BIORESEARCH 489M2000 SSA,13585.92,Comercial
2762,SULINDACO,Tabletas,200mg Envase con 20 tabletas,ALPHARMA 390M2000,13623.74,Genérico
2769,TIMOLOL,Solución oftálmica,5mg/ml Envase con 5ml,PHARMACOS EXAKTA 511M99 SSA,13660.99,Comercial
2776,"TRIMETOPRIMA, SULFAMETOXAZOL",Tabletas,"80mg, 400mg Envase con 20 tabletas",LIOMONT 74932 SSA,13697.79,Genérico
2783,VALPROATO DE MAGNESIO,Solución oral,20g/100ml Envase con 40ml,SALUS 596M98 SSA,13734.23,Comercial
2790,VALPROATO DE MAGNESIO,Tabletas de liberación prolongada,600mg Envase con 10 tabletas de liberación prolongada,ARMSTRONG 063M95 SSA,13770.39,Comercial
2797,VALPROATO DE MAGNESIO,Tabletas de liberación prolongada,600mg Envase con 20 tabletas de liberación prolongada,ARMSTRONG 063M95 SSA,13806.31,Genérico
2804,VALPROATO DE MAGNESIO,Tabletas de liberación prolongada,600mg Envase con 30 tabletas de liberación prolongada,ARMSTRONG 063M95 SSA,13842.05,Genérico
2811,VALPROATO DE MAGNESIO,Tabletas de liberación prolongada,600mg Envase con  60 tabletas de liberación prolongada,ARMSTRONG 063M95 SSA,13877.64,Genérico
2818,VANCOMICINA,Solución inyectable,500mg Envase frasco ámpula,ABBOTT 344M96 SSA,13913.11,Comercial
2825,VANCOMICINA,Solución inyectable,1g Envase frasco ámpula,ABBOTT 344M96 SSA,13948.49,Genérico
2832,VANCOMICINA,Solución inyectable,500mg Envase frasco ámpula y ampolleta con 10 ml de disolvente,ABBOTT 344M96 SSA,13983.79,Genérico
2839,VANCOMICINA,Solución inyectable,1g Envase frasco ámpula y ampolleta con 20 ml de disolvente,ABBOTT 344M96 SSA,14019.03,Comercial
